Auflistung der Ordnerpfade
Volumeseriennummer : 00000028 2340:F580
C:.
|   .editorconfig
|   .env.example
|   .gitignore
|   .pre-commit-config.yaml
|   CHANGELOG.md
|   LICENSE
|   PROJECT_TREE.txt
|   pyproject.toml
|   Python VENV.docx
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   trading-platform-pro-v0.1.0-alpha.1.zip
|   trading-platform-pro-v0.1.0-alpha.2.zip
|   trading-platform-pro-v0.1.0-alpha.3.zip
|   trading-platform-pro-v0.1.0-alpha.4.zip
|   trading-platform-pro-v0.1.0-alpha.5.zip
|   trading-platform-pro-v0.1.0-alpha.6.zip
|   trading-platform-pro-v0.1.0-beta.1-part1.zip
|   trading-platform-pro-v0.1.0-beta.1-part2.zip
|   trading-platform-pro-v0.1.0-beta.1-part3.zip
|   trading-platform-pro-v0.1.0-beta.1-part4.zip
|   trading-platform-pro-v0.1.0-beta.1-part5.zip
|   trading-platform-pro-v0.1.0-beta.2-part1.zip
|   trading-platform-pro-v0.1.0-beta.2-part2.zip
|   trading-platform-pro-v0.1.0-beta.2-part3.zip
|   trading-platform-pro-v0.1.0-beta.2-part4.zip
|   trading-platform-pro-v0.1.0-beta.2-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part1.zip
|   trading-platform-pro-v0.1.0-beta.3-part2.zip
|   trading-platform-pro-v0.1.0-beta.3-part3.zip
|   trading-platform-pro-v0.1.0-beta.3-part4.zip
|   trading-platform-pro-v0.1.0-beta.3-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part6.zip
|   trading-platform-pro-v0.1.0-beta.3-part7.zip
|   trading-platform-pro-v0.1.0-rc.1-part1.zip
|   VERSION
|
+---.github
|   \---workflows
|           ci.yml
|
+---.mypy_cache
|   |   .gitignore
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           cache.cpython-313.pyc
|   |       |   |   |           check.cpython-313.pyc
|   |       |   |   |           completion.cpython-313.pyc
|   |       |   |   |           configuration.cpython-313.pyc
|   |       |   |   |           debug.cpython-313.pyc
|   |       |   |   |           download.cpython-313.pyc
|   |       |   |   |           freeze.cpython-313.pyc
|   |       |   |   |           hash.cpython-313.pyc
|   |       |   |   |           help.cpython-313.pyc
|   |       |   |   |           index.cpython-313.pyc
|   |       |   |   |           inspect.cpython-313.pyc
|   |       |   |   |           install.cpython-313.pyc
|   |       |   |   |           list.cpython-313.pyc
|   |       |   |   |           lock.cpython-313.pyc
|   |       |   |   |           search.cpython-313.pyc
|   |       |   |   |           show.cpython-313.pyc
|   |       |   |   |           uninstall.cpython-313.pyc
|   |       |   |   |           wheel.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---distributions
|   |       |   |   |   |   base.py
|   |       |   |   |   |   installed.py
|   |       |   |   |   |   sdist.py
|   |       |   |   |   |   wheel.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base.cpython-313.pyc
|   |       |   |   |           installed.cpython-313.pyc
|   |       |   |   |           sdist.cpython-313.pyc
|   |       |   |   |           wheel.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---index
|   |       |   |   |   |   collector.py
|   |       |   |   |   |   package_finder.py
|   |       |   |   |   |   sources.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           collector.cpython-313.pyc
|   |       |   |   |           package_finder.cpython-313.pyc
|   |       |   |   |           sources.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---locations
|   |       |   |   |   |   base.py
|   |       |   |   |   |   _distutils.py
|   |       |   |   |   |   _sysconfig.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base.cpython-313.pyc
|   |       |   |   |           _distutils.cpython-313.pyc
|   |       |   |   |           _sysconfig.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---metadata
|   |       |   |   |   |   base.py
|   |       |   |   |   |   pkg_resources.py
|   |       |   |   |   |   _json.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---importlib
|   |       |   |   |   |   |   _compat.py
|   |       |   |   |   |   |   _dists.py
|   |       |   |   |   |   |   _envs.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _compat.cpython-313.pyc
|   |       |   |   |   |           _dists.cpython-313.pyc
|   |       |   |   |   |           _envs.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base.cpython-313.pyc
|   |       |   |   |           pkg_resources.cpython-313.pyc
|   |       |   |   |           _json.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---models
|   |       |   |   |   |   candidate.py
|   |       |   |   |   |   direct_url.py
|   |       |   |   |   |   format_control.py
|   |       |   |   |   |   index.py
|   |       |   |   |   |   installation_report.py
|   |       |   |   |   |   link.py
|   |       |   |   |   |   release_control.py
|   |       |   |   |   |   scheme.py
|   |       |   |   |   |   search_scope.py
|   |       |   |   |   |   selection_prefs.py
|   |       |   |   |   |   target_python.py
|   |       |   |   |   |   wheel.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           candidate.cpython-313.pyc
|   |       |   |   |           direct_url.cpython-313.pyc
|   |       |   |   |           format_control.cpython-313.pyc
|   |       |   |   |           index.cpython-313.pyc
|   |       |   |   |           installation_report.cpython-313.pyc
|   |       |   |   |           link.cpython-313.pyc
|   |       |   |   |           release_control.cpython-313.pyc
|   |       |   |   |           scheme.cpython-313.pyc
|   |       |   |   |           search_scope.cpython-313.pyc
|   |       |   |   |           selection_prefs.cpython-313.pyc
|   |       |   |   |           target_python.cpython-313.pyc
|   |       |   |   |           wheel.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---network
|   |       |   |   |   |   auth.py
|   |       |   |   |   |   cache.py
|   |       |   |   |   |   download.py
|   |       |   |   |   |   lazy_wheel.py
|   |       |   |   |   |   session.py
|   |       |   |   |   |   utils.py
|   |       |   |   |   |   xmlrpc.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           auth.cpython-313.pyc
|   |       |   |   |           cache.cpython-313.pyc
|   |       |   |   |           download.cpython-313.pyc
|   |       |   |   |           lazy_wheel.cpython-313.pyc
|   |       |   |   |           session.cpython-313.pyc
|   |       |   |   |           utils.cpython-313.pyc
|   |       |   |   |           xmlrpc.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---operations
|   |       |   |   |   |   check.py
|   |       |   |   |   |   freeze.py
|   |       |   |   |   |   prepare.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---build
|   |       |   |   |   |   |   build_tracker.py
|   |       |   |   |   |   |   metadata.py
|   |       |   |   |   |   |   metadata_editable.py
|   |       |   |   |   |   |   wheel.py
|   |       |   |   |   |   |   wheel_editable.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           build_tracker.cpython-313.pyc
|   |       |   |   |   |           metadata.cpython-313.pyc
|   |       |   |   |   |           metadata_editable.cpython-313.pyc
|   |       |   |   |   |           wheel.cpython-313.pyc
|   |       |   |   |   |           wheel_editable.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   +---install
|   |       |   |   |   |   |   wheel.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           wheel.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           check.cpython-313.pyc
|   |       |   |   |           freeze.cpython-313.pyc
|   |       |   |   |           prepare.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---req
|   |       |   |   |   |   constructors.py
|   |       |   |   |   |   pep723.py
|   |       |   |   |   |   req_dependency_group.py
|   |       |   |   |   |   req_file.py
|   |       |   |   |   |   req_install.py
|   |       |   |   |   |   req_set.py
|   |       |   |   |   |   req_uninstall.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           constructors.cpython-313.pyc
|   |       |   |   |           pep723.cpython-313.pyc
|   |       |   |   |           req_dependency_group.cpython-313.pyc
|   |       |   |   |           req_file.cpython-313.pyc
|   |       |   |   |           req_install.cpython-313.pyc
|   |       |   |   |           req_set.cpython-313.pyc
|   |       |   |   |           req_uninstall.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---resolution
|   |       |   |   |   |   base.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---legacy
|   |       |   |   |   |   |   resolver.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           resolver.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   +---resolvelib
|   |       |   |   |   |   |   base.py
|   |       |   |   |   |   |   candidates.py
|   |       |   |   |   |   |   factory.py
|   |       |   |   |   |   |   found_candidates.py
|   |       |   |   |   |   |   provider.py
|   |       |   |   |   |   |   reporter.py
|   |       |   |   |   |   |   requirements.py
|   |       |   |   |   |   |   resolver.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           base.cpython-313.pyc
|   |       |   |   |   |           candidates.cpython-313.pyc
|   |       |   |   |   |           factory.cpython-313.pyc
|   |       |   |   |   |           found_candidates.cpython-313.pyc
|   |       |   |   |   |           provider.cpython-313.pyc
|   |       |   |   |   |           reporter.cpython-313.pyc
|   |       |   |   |   |           requirements.cpython-313.pyc
|   |       |   |   |   |           resolver.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---utils
|   |       |   |   |   |   appdirs.py
|   |       |   |   |   |   compat.py
|   |       |   |   |   |   compatibility_tags.py
|   |       |   |   |   |   datetime.py
|   |       |   |   |   |   deprecation.py
|   |       |   |   |   |   direct_url_helpers.py
|   |       |   |   |   |   egg_link.py
|   |       |   |   |   |   entrypoints.py
|   |       |   |   |   |   filesystem.py
|   |       |   |   |   |   filetypes.py
|   |       |   |   |   |   glibc.py
|   |       |   |   |   |   hashes.py
|   |       |   |   |   |   logging.py
|   |       |   |   |   |   misc.py
|   |       |   |   |   |   packaging.py
|   |       |   |   |   |   pylock.py
|   |       |   |   |   |   retry.py
|   |       |   |   |   |   subprocess.py
|   |       |   |   |   |   temp_dir.py
|   |       |   |   |   |   unpacking.py
|   |       |   |   |   |   urls.py
|   |       |   |   |   |   virtualenv.py
|   |       |   |   |   |   wheel.py
|   |       |   |   |   |   _jaraco_text.py
|   |       |   |   |   |   _log.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           appdirs.cpython-313.pyc
|   |       |   |   |           compat.cpython-313.pyc
|   |       |   |   |           compatibility_tags.cpython-313.pyc
|   |       |   |   |           datetime.cpython-313.pyc
|   |       |   |   |           deprecation.cpython-313.pyc
|   |       |   |   |           direct_url_helpers.cpython-313.pyc
|   |       |   |   |           egg_link.cpython-313.pyc
|   |       |   |   |           entrypoints.cpython-313.pyc
|   |       |   |   |           filesystem.cpython-313.pyc
|   |       |   |   |           filetypes.cpython-313.pyc
|   |       |   |   |           glibc.cpython-313.pyc
|   |       |   |   |           hashes.cpython-313.pyc
|   |       |   |   |           logging.cpython-313.pyc
|   |       |   |   |           misc.cpython-313.pyc
|   |       |   |   |           packaging.cpython-313.pyc
|   |       |   |   |           pylock.cpython-313.pyc
|   |       |   |   |           retry.cpython-313.pyc
|   |       |   |   |           subprocess.cpython-313.pyc
|   |       |   |   |           temp_dir.cpython-313.pyc
|   |       |   |   |           unpacking.cpython-313.pyc
|   |       |   |   |           urls.cpython-313.pyc
|   |       |   |   |           virtualenv.cpython-313.pyc
|   |       |   |   |           wheel.cpython-313.pyc
|   |       |   |   |           _jaraco_text.cpython-313.pyc
|   |       |   |   |           _log.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---vcs
|   |       |   |   |   |   bazaar.py
|   |       |   |   |   |   git.py
|   |       |   |   |   |   mercurial.py
|   |       |   |   |   |   subversion.py
|   |       |   |   |   |   versioncontrol.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           bazaar.cpython-313.pyc
|   |       |   |   |           git.cpython-313.pyc
|   |       |   |   |           mercurial.cpython-313.pyc
|   |       |   |   |           subversion.cpython-313.pyc
|   |       |   |   |           versioncontrol.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           build_env.cpython-313.pyc
|   |       |   |           cache.cpython-313.pyc
|   |       |   |           configuration.cpython-313.pyc
|   |       |   |           exceptions.cpython-313.pyc
|   |       |   |           main.cpython-313.pyc
|   |       |   |           pyproject.cpython-313.pyc
|   |       |   |           self_outdated_check.cpython-313.pyc
|   |       |   |           wheel_builder.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---_vendor
|   |       |   |   |   README.rst
|   |       |   |   |   vendor.txt
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---cachecontrol
|   |       |   |   |   |   adapter.py
|   |       |   |   |   |   cache.py
|   |       |   |   |   |   controller.py
|   |       |   |   |   |   filewrapper.py
|   |       |   |   |   |   heuristics.py
|   |       |   |   |   |   LICENSE.txt
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   serialize.py
|   |       |   |   |   |   wrapper.py
|   |       |   |   |   |   _cmd.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---caches
|   |       |   |   |   |   |   file_cache.py
|   |       |   |   |   |   |   redis_cache.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           file_cache.cpython-313.pyc
|   |       |   |   |   |           redis_cache.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           adapter.cpython-313.pyc
|   |       |   |   |           cache.cpython-313.pyc
|   |       |   |   |           controller.cpython-313.pyc
|   |       |   |   |           filewrapper.cpython-313.pyc
|   |       |   |   |           heuristics.cpython-313.pyc
|   |       |   |   |           serialize.cpython-313.pyc
|   |       |   |   |           wrapper.cpython-313.pyc
|   |       |   |   |           _cmd.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---certifi
|   |       |   |   |   |   cacert.pem
|   |       |   |   |   |   core.py
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           core.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __main__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---distlib
|   |       |   |   |   |   compat.py
|   |       |   |   |   |   LICENSE.txt
|   |       |   |   |   |   resources.py
|   |       |   |   |   |   scripts.py
|   |       |   |   |   |   t32.exe
|   |       |   |   |   |   t64-arm.exe
|   |       |   |   |   |   t64.exe
|   |       |   |   |   |   util.py
|   |       |   |   |   |   w32.exe
|   |       |   |   |   |   w64-arm.exe
|   |       |   |   |   |   w64.exe
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           compat.cpython-313.pyc
|   |       |   |   |           resources.cpython-313.pyc
|   |       |   |   |           scripts.cpython-313.pyc
|   |       |   |   |           util.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---distro
|   |       |   |   |   |   distro.py
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           distro.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __main__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---idna
|   |       |   |   |   |   codec.py
|   |       |   |   |   |   compat.py
|   |       |   |   |   |   core.py
|   |       |   |   |   |   idnadata.py
|   |       |   |   |   |   intranges.py
|   |       |   |   |   |   LICENSE.md
|   |       |   |   |   |   package_data.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   uts46data.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           codec.cpython-313.pyc
|   |       |   |   |           compat.cpython-313.pyc
|   |       |   |   |           core.cpython-313.pyc
|   |       |   |   |           idnadata.cpython-313.pyc
|   |       |   |   |           intranges.cpython-313.pyc
|   |       |   |   |           package_data.cpython-313.pyc
|   |       |   |   |           uts46data.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---msgpack
|   |       |   |   |   |   COPYING
|   |       |   |   |   |   exceptions.py
|   |       |   |   |   |   ext.py
|   |       |   |   |   |   fallback.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           exceptions.cpython-313.pyc
|   |       |   |   |           ext.cpython-313.pyc
|   |       |   |   |           fallback.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---packaging
|   |       |   |   |   |   dependency_groups.py
|   |       |   |   |   |   direct_url.py
|   |       |   |   |   |   errors.py
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   LICENSE.APACHE
|   |       |   |   |   |   LICENSE.BSD
|   |       |   |   |   |   markers.py
|   |       |   |   |   |   metadata.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   pylock.py
|   |       |   |   |   |   requirements.py
|   |       |   |   |   |   specifiers.py
|   |       |   |   |   |   tags.py
|   |       |   |   |   |   utils.py
|   |       |   |   |   |   version.py
|   |       |   |   |   |   _elffile.py
|   |       |   |   |   |   _manylinux.py
|   |       |   |   |   |   _musllinux.py
|   |       |   |   |   |   _parser.py
|   |       |   |   |   |   _structures.py
|   |       |   |   |   |   _tokenizer.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---licenses
|   |       |   |   |   |   |   _spdx.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _spdx.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           dependency_groups.cpython-313.pyc
|   |       |   |   |           direct_url.cpython-313.pyc
|   |       |   |   |           errors.cpython-313.pyc
|   |       |   |   |           markers.cpython-313.pyc
|   |       |   |   |           metadata.cpython-313.pyc
|   |       |   |   |           pylock.cpython-313.pyc
|   |       |   |   |           requirements.cpython-313.pyc
|   |       |   |   |           specifiers.cpython-313.pyc
|   |       |   |   |           tags.cpython-313.pyc
|   |       |   |   |           utils.cpython-313.pyc
|   |       |   |   |           version.cpython-313.pyc
|   |       |   |   |           _elffile.cpython-313.pyc
|   |       |   |   |           _manylinux.cpython-313.pyc
|   |       |   |   |           _musllinux.cpython-313.pyc
|   |       |   |   |           _parser.cpython-313.pyc
|   |       |   |   |           _structures.cpython-313.pyc
|   |       |   |   |           _tokenizer.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---pkg_resources
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---platformdirs
|   |       |   |   |   |   android.py
|   |       |   |   |   |   api.py
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   macos.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   unix.py
|   |       |   |   |   |   version.py
|   |       |   |   |   |   windows.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           android.cpython-313.pyc
|   |       |   |   |           api.cpython-313.pyc
|   |       |   |   |           macos.cpython-313.pyc
|   |       |   |   |           unix.cpython-313.pyc
|   |       |   |   |           version.cpython-313.pyc
|   |       |   |   |           windows.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __main__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---pygments
|   |       |   |   |   |   console.py
|   |       |   |   |   |   filter.py
|   |       |   |   |   |   formatter.py
|   |       |   |   |   |   lexer.py
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   modeline.py
|   |       |   |   |   |   plugin.py
|   |       |   |   |   |   regexopt.py
|   |       |   |   |   |   scanner.py
|   |       |   |   |   |   sphinxext.py
|   |       |   |   |   |   style.py
|   |       |   |   |   |   token.py
|   |       |   |   |   |   unistring.py
|   |       |   |   |   |   util.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |
|   |       |   |   |   +---filters
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   +---formatters
|   |       |   |   |   |   |   _mapping.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _mapping.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   +---lexers
|   |       |   |   |   |   |   python.py
|   |       |   |   |   |   |   _mapping.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           python.cpython-313.pyc
|   |       |   |   |   |           _mapping.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   +---styles
|   |       |   |   |   |   |   _mapping.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _mapping.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           console.cpython-313.pyc
|   |       |   |   |           filter.cpython-313.pyc
|   |       |   |   |           formatter.cpython-313.pyc
|   |       |   |   |           lexer.cpython-313.pyc
|   |       |   |   |           modeline.cpython-313.pyc
|   |       |   |   |           plugin.cpython-313.pyc
|   |       |   |   |           regexopt.cpython-313.pyc
|   |       |   |   |           scanner.cpython-313.pyc
|   |       |   |   |           sphinxext.cpython-313.pyc
|   |       |   |   |           style.cpython-313.pyc
|   |       |   |   |           token.cpython-313.pyc
|   |       |   |   |           unistring.cpython-313.pyc
|   |       |   |   |           util.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __main__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---pyproject_hooks
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   _impl.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---_in_process
|   |       |   |   |   |   |   _in_process.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _in_process.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _impl.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---requests
|   |       |   |   |   |   adapters.py
|   |       |   |   |   |   api.py
|   |       |   |   |   |   auth.py
|   |       |   |   |   |   certs.py
|   |       |   |   |   |   compat.py
|   |       |   |   |   |   cookies.py
|   |       |   |   |   |   exceptions.py
|   |       |   |   |   |   help.py
|   |       |   |   |   |   hooks.py
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   models.py
|   |       |   |   |   |   packages.py
|   |       |   |   |   |   sessions.py
|   |       |   |   |   |   status_codes.py
|   |       |   |   |   |   structures.py
|   |       |   |   |   |   utils.py
|   |       |   |   |   |   _internal_utils.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __version__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           adapters.cpython-313.pyc
|   |       |   |   |           api.cpython-313.pyc
|   |       |   |   |           auth.cpython-313.pyc
|   |       |   |   |           certs.cpython-313.pyc
|   |       |   |   |           compat.cpython-313.pyc
|   |       |   |   |           cookies.cpython-313.pyc
|   |       |   |   |           exceptions.cpython-313.pyc
|   |       |   |   |           help.cpython-313.pyc
|   |       |   |   |           hooks.cpython-313.pyc
|   |       |   |   |           models.cpython-313.pyc
|   |       |   |   |           packages.cpython-313.pyc
|   |       |   |   |           sessions.cpython-313.pyc
|   |       |   |   |           status_codes.cpython-313.pyc
|   |       |   |   |           structures.cpython-313.pyc
|   |       |   |   |           utils.cpython-313.pyc
|   |       |   |   |           _internal_utils.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __version__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---resolvelib
|   |       |   |   |   |   LICENSE
|   |       |   |   |   |   providers.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   reporters.py
|   |       |   |   |   |   structs.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---resolvers
|   |       |   |   |   |   |   abstract.py
|   |       |   |   |   |   |   criterion.py
|   |       |   |   |   |   |   exceptions.py
|   |       |   |   |   |   |   resolution.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           abstract.cpython-313.pyc
|   |       |   |   |   |           criterion.cpython-313.pyc
|   |       |   |   |   |           exceptions.cpython-313.pyc
|   |       |   |   |   |           resolution.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           providers.cpython-313.pyc
|   |       |   |   |           reporters.cpython-313.pyc
|   |       |   |   |           structs.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---rich
